2-hour Symposium Diphtheria: from re-emergence to vaccine strategies	Chairs Helena Seth-Smith (Zurich, Switzerland) Julie Toubiana (Paris, France)
How to bridge the gap between surveillance and antimicrobial stewardship Mark G. J. De Boer (Leiden, Netherlands)	
	
Health economics, surveillance and antimicrobial stewardship Zhu Nina Jiayue (London, United Kingdom) Co-organised with: Dutch Committee on Antimicrobial Policy, ESCMID Education Subcommittee, International Society for Infectious Diseases (ISID)	
	
2-hour Symposium Difficile to treat: advanced management strategies in difficult to treat CDI	Chairs Frédéric Barbut (Paris, France) Kerrie Davies (Leeds, United Kingdom)
	
Severe CDI: when standard protocols fail Hynek Bartos (Prague, Czech Republic)	
	
Therapies for complicated CDI Emma Bishop (Clayton Vic, Australia)	
	
Recurrent CDI: Breaking the cycle Andrea Marino (Catania, Italy)	
	
Live biotherapeutic products for Clostridioides difficile infection Simon Goldenberg (London, United Kingdom) Co-organised with: ESCMID Study Group for Clostridioides difficile (ESGCD)	
	
2-hour Oral Session Making fast for making better: AMR rapid diagnostics	Chairs Giulia De Angelis (Rome, Italy) Onur Karatuna (Växjö, Sweden)
	
Point of care rapid lateral flow antibiotic resistance test to detect carbapenem resistance in lower respiratory tract infections J. Rogers* (Bedford, United Kingdom), A. Gregg, Q. Liu, S. Owen, C. Chen, M. Edward, S. Jiang, W. Lu, L. Mynheer, W. Finch	
	
Evaluation of a new rapid Lateral flow immunoassay for the detection of DHA-producing Gram-negative bacteria C. Moguet* (Guipry, France), S. Oueslati, A. Vogel, S. Gelhaye, A. Chalin, H. Volland, T. Naas	
	
The NitroSpeed Taniborbactam NP test; easy detection of -lactamase sensitivity to taniborbactam O. Raro* (Fribourg, Switzerland), S. Herrera-Espejo, M. Bouvier, A. Kerbol, L. Poirel, P. Nordmann	
	
Rapid detection of -lactamase-mediated resistance to aminopenicillins from urines. P. Nordmann* (Fribourg, Switzerland), N. Helsens, C. Duployez, L. Poirel, R. Dessein	
	
Rapid detection of antibiotic resistance in direct urine samples M. Bot* (Arnhem, Netherlands), J. Flipse, S. Bongers, J. Hoogerwerf, J. Ten Oever, H. Wertheim, M. Van Meer	
	
Next-Generation Utilizer Dipsticks for direct-from- sample phenotypic Antibiotic Susceptibility Testing in UTIs E. Iseri* (Stockholm, Sweden), W. Van Der Wijngaart, V. Özenci, R. Santini, A. Nakama, O. Ekelund, A. Van Belkum	
	
Screening for ceftriaxone-resistant Neisseria gonorrhoeae with the Urogenital and Resistance kit (AusDiagnostic) A. Braille* (Paris, France), M. Mainardis, F. Meunier, M. Mathar, M. Mérimèche, B. Condamine, F. Caméléna, B. Berçot	
	
Comparative evaluation of rapid antimicrobial susceptibility testing assays for Gram-negative bacteria from positive blood cultures D. Squitieri* (Rome, Italy), G. Menchinelli, C. Magrì, T. D&#39;inzeo, M. Cacaci, B. Posteraro, G. De Angelis, M. Sanguinetti	
	
Rapid detection of Carbapenemases directly from positive blood culture bottle: A tool for early shifting from empirical to targeted therapy K. Chaudhary* (New Delhi, India), H. Gautam, P. Batra, S. Mohapatra, S. Sood, B. Dhawan, B. Das Kumar	
	
2-hour Symposium AMR Surveillance in low resource countries: insights into clinical and policy translation	Chairs Kwame Ohene Buabeng (Ho, Ghana) H. Rogier Van Doorn (Hanoi, Vietnam)
	
New indicators in national monitoring and evaluation of AMR supported by improved data utilisation Direk Limmathurotsakul (Bangkok, Thailand)	
	
Interdisciplinary investigation of the drivers and burden of AMR in urinary tract infections Stephen Mshana (Mwanza, Tanzania, United republic of)	
	
A clinically-oriented AMR surveillance network: case- based surveillance and implementation Paul Turner (Siem Reap, Cambodia)	
	
National prescribing guidelines based on AMR surveillance data Vilada Chansamouth (Vientiane, Lao People&#39;s democratic republic) Co-organised with: CAESAR network, ESCMID Study Group for Antimicrobial Resistance Surveillance (ESGARS)	
	
Educational Session New tools in acute bacterial infections and sepsis: from machine learning to precision medicine	Chairs Benjamin Mcfadden (Perth, Australia) Rita Murri (Rome, Italy)
	
Differentiating acute infection, sepsis and sepsis mimics in the ED?	Lisa Mellhammar (Lund, Sweden)
	
Machine learning for early recognition of sepsis Karsten Borgwardt (Martinsried, Germany)	
	
How to avoid common mistakes in randomised clinical study design Yin Mo (Singapore, Singapore)	
	
Improved clinical trials in community-acquired pneumonia using precision medicine Lennie Derde (Utrecht, Netherlands) Co-organised with: ESCMID Scientific Affairs Subcommittee, European Clinical Research Alliance on Infectious Diseases (ECRAID), ESCMID Study Group for Bloodstream Infections, Endocarditis and Sepsis (ESGBIES), European Sepsis Alliance (ESA), ESCMID Study Group for Antimicro	
	
2-hour Symposium Tackling the emergence of dengue and other Aedes -borne diseases in Europe	Chairs Fernanda Boulos (São Paulo, Brazil) Martin P. Grobusch (Amsterdam, Netherlands)
	
How dengue, chikungunya and zika virus disease became emerging threats to Europe Celine Gossner (Solna, Sweden)	
	
Surveillance of dengue in urbanised tropical regions Vincent Junxiong Pang (Singapore, Singapore)	
	
Mosquito surveillance and control: opportunities and challenges Tba	
	
Tracking autochthonous arboviral infection Luisa Barzon (Padua, Italy) Co-organised with: European Centre for Disease Prevention and Control (ECDC)	
	
Educational Session Implementing metagenomics in my lab and mistakes to avoid	Chairs Hege Vangstein Aamot (Lørenskog, Norway) Claudio Neidhöfer (Bonn, Germany)
	
Is metagenomics right for my lab?	Paula Mölling (Örebro, Sweden)
	
Understanding the experimental and certification aspects of metagenomics Mads Albertsen (Aalborg, Denmark)	
	
Navigating tools, techniques, and procurement Basil Britto Xavier (Groningen, Netherlands)	
	
Setting realistic goals and outcomes for metagenomics integration Claire Bertelli (Lausanne, Switzerland) Co-organised with: Danish Society for Clinical Microbiology, ESCMID Study Group for Genomic and Molecular Diagnostics (ESGMD), Trainee Association of ESCMID (TAE) Steering Committee	
	
2-hour Oral Session Whole genome sequencing: tracking transmission and reservoirs in outbreaks	Chairs Eric Claas (Leiden, Netherlands) Paul G. Higgins (Cologne, Germany)
	
From outbreaks to outcomes: Harnessing WGS for IPC in a high-risk paediatric setting N. Storey* (London, United Kingdom), E. Cloutman-Green, J. Hartley, H. Dunn, B. Brekle, M. Adil, S. Barua, J. Hatcher, J. Brown, J. Breuer	
	
Why do routine genome-oriented surveillance for Pseudomonas aeruginosa?	A. Rath* (Regensburg, Germany), L. Grancicova, B. Kieninger, A. Caplunik- Pratsch, J. Fritsch, A. Eichner, W. Schneider-Brachert
	
TreeTime estimation depicts transmission dynamics of clinical and environmental Pseudomonas aeruginosa from common reservoirs in healthcare environment through whole genome sequencing (WGS) Ö. Yetis* (London, United Kingdom), Ö. Yetiş, F. Dyrkell, S. Ali, P. Wilson	
	
Understanding Serratia transmission during a neonatal ICU outbreak: A combined genotyping and risk factor analysis K. Jaakkola* (Lyon, France), C. Dananché, A. Fischer, J.C. Picaud, P. Cassier, M. Colomb-Cotinat, S. Haÿs, J.P. Rasigade	
	
Genomic Insights into the Regional Transmission of KPC-Producing Bacteria: Clonal and Non-Clonal Plasmid Sharing C. Shankar* (Ann Arbor, United States), A.M. Pirani, D.B. Narayanan, B. Brennan, S. Mcnamara, A. Miles-Jay, A. Bahr, E.S. Snitkin	
	
Genome-oriented analysis of the first outbreaks involving the novel Serratia sarumanii at a neonatal unit A. Rath* (Regensburg, Germany), B. Kieninger, L.J. Klages, A. Eichner, A. Keller-Wackerbauer, S.M. Wellmann, A. Ambrosch, J. Fritsch, A. Caplunik- Pratsch, M. Kabesch, J. Kalinowski, W. Schneider- Brachert	
	
Evaluating the Utility of Whole-Genome Sequencing to Optimise Infection Prevention and Control in a Hospital Setting: Findings from the GENOTIPE Study J. Price* (Brighton, United Kingdom), I. Sey, A. Yeoh, D. Wlazly, A. Davies, O. Makanjuola, J. Leach, S. Mookerjee, M. Krutikov	
	
Outbreak of Carbapenem-Resistant Acinetobacter seifertii in a Neonatal Intensive Care Unit: Genomic Characterization and Surveillance. D. Pereira* (Porto Alegre, Brazil), P. Barth, L. Konkewicz, W. Latosinski, G. De Oliveira, L. Lutz, M. Mott, C. Constante, C. Wilhelm, L. Antochevis, R. Paiva, K. Tragnago, A. Barth, A. Martins	
	
Unveiling the Clonal Dynamics and transmission mechanism of Carbapenem-Resistant Klebsiella pneumoniae in the ICU environment X. Han* (Hangzhou, China), J. Zhou, Y. Jiang, Y. Yu	
	
Survey of Infection Prevention staff perception of WGS integration into routine IPC practice D. Ling* (Melbourne, Australia), B. Baral, V. Madigan	
	
ePoster Flash Session Contemporary diagnostic approaches for fungal infections	Chair Ilse D. Jacobsen (Jena, Germany)
	
Evaluation of persistence of C. auris colonization in a cohort of patients discharged from a C. auris endemic area M. Bavastro* (Genoa, Italy), L. Mezzogori, M. Bonaffini, L. Magnasco, F. Centorrino, V. Di Pilato, E. Willison, F. Portunato, D.R. Giacobbe, A. Vena, A. Marchese, M. Mikulska, M. Bassetti	
	
A pilot study of digital retinal photography (DRP) and tele-ophthalmology of patients with candidemia. C. Clancy* (Pittsburgh, United States), C. Hadi, E. Waxman, J.A. Viehman, A. Eller, M. O&#39;donnell, F. Silveira, P. Samantha, B. Smith, S. Padival, V. Nauriyal, M.H.T. Nguyen	
	
Epidemiology and diagnosis of Pneumocystis pneumonia : a 11 years-surveillance in France A. Alanio* (Paris, France), K. Boukris-Sitbon, M. Desnos-Ollivier, D. Garcia-Hermoso, F. Lanternier, O. Lortholoary	
	
Chronic pulmonary aspergillosis coexisting with pulmonary cystic echinococcosis: a global systematic review A. Adhikari* (Chame, Nepal), F. Bongomin, R. Olum, P. Baral, I. Osaigbovo, W. Kibone, B. Ekeng, L. Atulinda, S. Katwal, B. Morgan, N.V. Rhijn, D. Denning	
	
Implementation and performance of a universal Mucorales PCR assay for diagnosis of mucormycosis A. Haas* (Salt Lake City, United States), K. Hanson	
	
Blood cultures (BCs) contain populations of genetically diverse Candida strains that may differ in antifungal resistance and tolerance C. Clancy* (Pittsburgh, United States), S. Cheng, H. Badrane, B. Hao, G. Fleres, E. Driscoll, D. Chris, E. Josh, M.H. Nguyen	
	
Clinical validation of a urinary antigen test as an aid to diagnose invasive aspergillosis in hematology patients Y. Vanbiervliet* (Leuven, Belgium), R. Aerts, T. Mercier, E. Boon, G. Gysembert, E. Houben, K. Lagrou, J. Maertens	
	
Genomic epidemiology of Greek Candida auris clinical isolates M. Siopi* (Athens, Greece), B. Spruijtenburg, I. Anagnostakis, C. Anthoulaki, A. Argyropoulou, S. Varveraki, C. Vossou, A. Votsi, P. Giannopoulou, K. Gartzonika, M. Damala, I. Daskalakis, I. Dendrinos, V. Dimitriou, E. Dimitroulia, L.P. Drosopoulou, O. Zarkotou, L. Zachariadou, V. Ippa, A. Kampas, P. Karagiannidou, S. Karabela, A. Katsaka, A. Katsiaflaka, E. Kafkoula, M. Kimouli, I. Lamprou, O. Legga, V. Mamali, M. Martsoukou, G. Mouratis, C. Mparka, T. Biniari, A. Xanthaki, E. Oikonomopoulou, M. Orfanidou, F. Paliogianni, E. Palla, A. Pantazatou, K. Panteli, E. Papadogeorgaki, M. Papadogianni, K. Papaefstathiou, P. Papanikolaou, J. Papaparaskevas, G. Parvouleskou, E. Perivolioti, S. Pournaras, C. Silleli, T. Skalidis, E. Souki, A. Spiliopoulou, C. Stergiou, S. Tsiplakou, P. Tsolakidou, N. Charalampaki, E. Chinou, G.S. Christodoulatos, G. Chronopoulou, E. Chrysou, E. Meijer, A. Tsakris, J. Meletiadis, G. Vrioni	
	
ePoster Flash Session Prosthetic and device-associated infections	Chair Marjan Wouthuyzen-Bakker (Groningen, Netherlands)
	
Case series of gluteal Apophysomycosis post intramuscular injection R. Sivasankaran* (Vellore, India), R. Bandyopadhyay	
	
MIGRATING mesh - an unusual cause of pyogenic liver abscess M. Caris* (Leiden, Netherlands), J. Rutgers, A. Inderson, S.M. Arend, L.M.F. Kuijpers	
	
Ceftaroline salvage monotherapy: successful treatment of a cerebrospinal fluid drain infection caused by a multidrug-resistant Staphylococcus epidermidis strain M.D. Di Trapani* (Bozen, Italy), T. Kamal Eldin, G. Spoladore, D. Drusiani, B. Ladinser, R. Aschbacher	
	
Timeline of early infections post porcine xenothymokidney transplant H. Neumann* (New York, United States), M. Ringer, R. Alpizar-Rivas, J. Stern, F. Zervou, V. Halpern-Cohen, J. Hogan, A. Griesemer, R. Montgomery, S. Williams, S. Mehta	
	
Invasive Non-tuberculous mycobacteria Infection in children undergoing Cardiac Surgery at the specialized Cardiology Hospital of Peshawar M. Khan* (Peshawar, Pakistan)	
	
Use of multiplex PCR assay analysis in patients with suspected implant-based breast reconstruction infection: a single center experience A. Pagotto* (Udine, Italy), G.G. Caputo, A. Scarabosio, A. Sartor, A. Colombo, P.C. Parodi, C. Tascini	
	
PET CT controls and Dalbavancin therapeutic drug monitoring can help guiding Dalbavancin treatment duration of complicated cardiovascular infections C. Kujat* (Kiel, Germany), M. Jüptner, D. Pape, J. Frank, A.T.D. Thiem, B. Panholzer, B. Steinborn, S. Ewering, A. Friedrichs	
	
A complex case of pelvic bone infection caused by carbapenem-resistant Acinetobacter baumanii successfully treated with eravacycline M. Zagarrigo* (Bologna, Italy), S. Tedeschi, M. De Paolis, G. Fornaro, A. Pozzi, E. Zamparini, P. Viale	
	
Oritavancin in a patient with recurrent endocarditis by Enterococcus faecalis: a new therapeutic option?	M. Bongiovanni* (Lugano, Switzerland), B. Barda, E. Bernasconi
	
Keynote Lecture Infections after solid organ transplantation: past, present and future	Chairs Nina Khanna (Basel, Switzerland) Priscilla Rupali (Vellore, India)
	
Jay Fishman (Boston, United States)	
	
1-hour Symposium How to address anti-science in our community?	Chairs Tuba Dal (Ankara, Türkiye) Tyra Grove Krause (Copenhagen, Denmark)
	
The rise of anti-science: lessons for the future scientist Marion Koopmans (Rotterdam, Netherlands)	
	
Open science for public trust Lisa Hansen (Ottawa, Canada)	
	
Open Forum European CM/ID exam: going forward	Chair Siri Goepel (Tuebingen, Germany)
	
View from medical microbiology Maeve Doyle (Waterford, Ireland)	
	
view from infectious diseases Eoghan De Barra (Dublin, Ireland)	
	
view from trainees (TAE) Christian Kraef (Copenhagen, Denmark)	
	
European exam - how to prepare?	Annelies Verbon (Bosch En Duin, Netherlands) Co-organised with: ESCMID Education Subcommittee, ESCMID Professional Affairs Subcommittee, UEMS Section of Medical Microbiology, UEMS Section of Infectious Diseases
	
ePoster Flash Session Sometimes it&#39;s hard to be a woman	Chair Debora Konopnicki (Brussels, Belgium)
	
Interleukins 17 and 18: Key players in Cervical Cancer Progression in Indian Population P. Gupta* (Bhopal, India), A. Vyas, A. Halder, S. Purwar	
	
Risk evaluation of iatrogenic transmission of Human Papillomavirus (HPV) during gynaecological procedures B. Casini* (Pisa, Italy), F. Chiovelli, Y. Ferchichi, E. Esposito, M. Basile, G. Del Bravo, A. Giannini, T. Simoncini	
	
Rubella screening in pregnancy – Slovakian one- center retrospective analysis around COVID-19 pandemic Z. Paraličová* (Kosice, Slovakia), D. Javorská	
	
The impact of maternal influenza infection and vaccination during pregnancy on birth outcomes B. Goundappa* (Pittsburgh, United States), X. Zhang, B. Gk, H.E.A. D&#39;agostino, H. Liu, A.M. Rick	
	
Use of valaciclovir therapy during pregnancy for the prevention of congenital cytomegalovirus infection: a monocentric experience G. Lorenzetti* (Rome, Italy), S. Garattini, L. Romani, M. Di Giuseppe, M. De Luca, L. Cursi, S. Bernardi, S. Chiurchiù, S. Mercadante, C. Tripiciano, A. Krzysztofiak, C. Vassallo, I. Fabietti, L. Caforio, L. Lancella, F.I. Calò Carducci	
	
Multi-systemic long-term sequelae following SARS- CoV-2 Omicron infection in pregnancy: a population-based cohort study Y.Y. Tan* (Singapore, Singapore), E.X.H. Loy, A.T. Tay, J.T. Lim, C.J. Chiew, D.C.B. Lye, L.E. Wee	
	
The Impact of OAS1 rs4766664 and OAS3 rs10735079 Polymorphisms on the Clinical Course of COVID-19 in Pregnant Women S. Kirik Yilmaz* (Konya, Türkiye), S. Kırık Yılmaz, S. Sumer, N. Demir Aktug, O. Ural, E. Ozdemir Marzioglu, O. Secilmis, T. Cora	
	
Sex-stratified analysis of T cell activation, exhaustion, proliferation and HIV reservoir among PLWH L. Santinelli* (Rome, Italy), M. Andreotti, L. Maddaloni, Z. Michelini, G. Bugani, F. Romano, E. Gentili Cacciola, G. Antonelli, C.M. Mastroianni, C. Scagnolari, G. D&#39;ettorre	
	
ePoster Flash Session Expanding MALDI-TOF applications	Chair Belen Rodriguez-Sanchez (Madrid, Spain)
	
Application of MALDI-TOF Mass Spectrometry and Machine Learning for the Detection of Vancomycin- Resistant Enterococcus faeciumM. Sánchez Cueto* (Madrid, Spain), M. Sánchez-Cueto, M. Blázquez- Sánchez, M. Marín, E. Cercenado, P. Muñoz, B. Rodríguez-Sánchez, D. Rodríguez-Temporal	
	
Early detection of ampicillin susceptibility in Enterococcus faecium with MALDI-TOF MS and machine learning T. Pichl* (Munich, Germany), L. Miranda, N. Wantia, K. Borgwardt, J. Sattler	
	
Rapid antifungal resistance prediction based on MALDI TOF mass spectrometry D. Duroux* (Zurich, Switzerland), Y. Yang, J. Sattler, A. Egli	
	
Rapid prediction of fluconazole resistance by machine-learning analysis of Candida parapsilosis MALDI-TOF mass profiles C. Magri* (Rome, Italy), C. Magrì, V. Ivagnes, M. Sanguinetti, E. De Carolis	
	
Optimizing pretreatment for MALDI-TOF MS: Evaluating the dispersion method for filamentous fungal identification R. Huang* (Shenzhen, China), Y. Li, Y. He, T. Ma, F. Lu	
	
Rapid detection of colistin resistance in Acinetobacter baumannii by a MALDI-TOF MS-based assay E. Kırbaş* (Van, Türkiye), I.D. Nix, K. Sparbier, O. Drews, B. Oberheitmann, M. Kostrzewa, G. Hasçelik, B. Sancak	
	
Discrimination of clinical Pseudomonas strains at the species level using a large-scale genomically predicted protein mass database with MALDI-MS K. Teramoto* (Kyoto, Japan), Y. Sekiguchi, L. Sellami, M. Tohya, T. Kirikae	
	
Automatic differentiation of Clostridioides difficile ribotypes using MALDI-TOF MS and web-based classification models M. Blazquez Sanchez* (Madrid, Spain), M.C. Blazquez-Sanchez, J.M. Moreno, A. Guerrero-López, G.P. Mark, V. Gómez-Verdejo, P. Muñoz, M. Marín, L. Alcalá, D. Rodriguez-Temporal, B. Rodriguez-Sanchez	
	
Identification of sepsis-causing bacteria using shotgun proteomics L. Meekes* (Rotterdam, Netherlands), D. Rustad, C. Güzel, T.K. Jenssen, H. Hauge, C. Klaassen, M. Bexkens, N. Strepis, T. Luider, W. Goessens	
	
ePoster Flash Session The enemy of my enemy: From jumbo phages to cocktails for difficult to treat infections	Chair Paul G. Higgins (Cologne, Germany)
	
Anti-K2 recombinant phage depolymerases as anti- virulence agents against hypervirulent Klebsiella pneumoniaeM. Roch* (Geneva, Switzerland), R. Sierra, D. Andrey	
	
Jumbo Klebsiella bacteriophage demonstrates efficient multidrug-resistant Klebsiella pneumoniae killing and significant clinical potential Y. Liu* (Singapore, Singapore), Y. Zhong, S. Thong, L.H.A. Kwa	
	
A new phage cocktail targeting at Klebsiella pneumoniaeX. Yin* (Chengdu, China), Y. Feng, H. Luo, Z. Zong	
	
Bacteriophages against pulmonary infection and colonization of the gut by multidrug-resistant Klebsiella pneumoniae in murine models A.M. Örmälä- Tiznado* (Stockholm, Sweden), S. Patpatia, J. Bengoechea, C. Frantzen, A. Garcia Navarro, C. Giske	
	
A novel broad-spectrum phage cocktail effictive for carbapenem resistant Acinetobacter baumannii of capsular type 104/2/7 in vitro L. Wei* (Chengdu, China), Y. Feng, Z. Zong	
	
Proteomic and Genomic Characterization of a Novel Bacteriophage of a New Genus Infecting Pseudomonas aeruginosaS. Unlu* (Ankara, Türkiye), A. Uskudar Guclu	
	
Phages as innovative adjuvants of antibiotics therapy against S. aureus and P. aeruginos a in the context of Cystic Fibrosis A. Glorieux* (Brussels, Belgium), S. De Soir, M. Merabishvili, J.P. Pirnay, D. De Vos, F. Van Bambeke	
	
Evaluation of bacteriophages against Staphylococcus aureus strains isolated from orthopaedic infections S. Patpatia* (Helsinki, Finland), A. Camporeale, S. Kiljunen, C. Giske, A.M. Örmälä-Tiznado	
	
Anti- Staphylococcus aureus phages: assessing the risk of bacterial resistance emergence through selective pressure M. Degreze* (Lyon, France), M. Medina, F. Laumay, L. Blazère, E. Helluin, F. Laurent, C. Kolenda	
	
Keynote Lecture The new frontiers in antimicrobial stewardship	Chairs Jose Ramon Pano-Pardo (Zaragoza, Spain) Jeroen Schouten (Nijmegen, Netherlands)
	
Karin Thursky (Carlton, Australia)	
	
1-hour Symposium Sleeping sickness and Chagas: a tale of the two trypanosomes	Chairs Hanne Brekke (Oslo, Norway) Irene Losada Galvan (Barcelona, Spain)
	
Human African Trypanosomiasis: recent diagnostic and medical practices Jean-Mathieu Bart (Conakry, Guinea)	
	
American Trypanosomiasis: Diagnosis, screening and management Tba Co-organised with: ESCMID Study Group for Clinical Parasitology (ESGCP)	
	
1-hour Oral Session Clinical studies in UTI	Chairs Iva Butic (Zagreb, Croatia) Paul Christoffer Lindemann (Bergen, Norway)
	
Short versus long antibiotic treatment for pyelonephritis and complicated UTIs: an updated systematic review and meta-analysis of RCTs I. Zahavi* (Haifa, Israel), D. Kunwar, J. Olchowski, H. Dallasheh, M. Paul	
	
